timestamp,tracking_id,device_id,latitude,longitude,temperature,humidity,speed_kmph,status
2025-05-10 06:46:08.407936,PKG7094,DVC530,40.722743,-74.004658,9.79,63.34,27.55,at_warehouse
2025-05-10 00:51:08.408820,PKG6272,DVC124,40.723948,-73.940112,4.33,51.27,65.38,in_transit
2025-05-10 00:02:08.408913,PKG8763,DVC687,40.727267,-73.958639,6.69,41.13,31.99,in_transit
2025-05-10 13:30:08.408990,PKG9365,DVC670,40.716152,-73.992334,7.08,42.5,69.5,in_transit
2025-05-10 05:38:08.409063,PKG4785,DVC213,40.726523,-73.960575,4.88,39.47,30.71,delayed
2025-05-09 18:53:08.409137,PKG8154,DVC145,40.727722,-73.939648,3.03,69.68,76.11,in_transit
2025-05-10 06:05:08.409209,PKG4961,DVC427,40.72365,-73.944139,7.01,41.18,1.8,at_warehouse
2025-05-10 02:54:08.409280,PKG7813,DVC295,40.716013,-73.950879,7.29,67.38,10.86,in_transit
2025-05-10 10:58:08.409350,PKG6593,DVC531,40.718795,-73.950117,5.35,32.18,58.42,delayed
2025-05-09 18:25:08.409423,PKG8972,DVC279,40.715241,-73.986308,4.17,30.08,44.53,in_transit
2025-05-10 08:25:08.409491,PKG2704,DVC850,40.714046,-73.966006,6.77,58.16,96.62,in_transit
2025-05-10 07:16:08.409560,PKG2927,DVC102,40.722987,-73.967349,6.48,32.68,85.82,at_warehouse
2025-05-09 20:21:08.409629,PKG5551,DVC456,40.717084,-74.004999,2.91,60.24,49.96,delivered
2025-05-10 01:26:08.409704,PKG8552,DVC145,40.72752,-73.93842,6.55,36.94,5.07,delivered
2025-05-10 10:50:08.409773,PKG2629,DVC531,40.728308,-73.995582,9.23,30.73,13.76,delivered
2025-05-09 22:07:08.409841,PKG7527,DVC840,40.72182,-73.9741,6.82,56.55,28.98,delayed
2025-05-09 20:08:08.409910,PKG3436,DVC480,40.720753,-73.939888,7.29,48.89,57.01,delivered
2025-05-09 22:54:08.409978,PKG8778,DVC938,40.715119,-73.941657,8.08,61.96,32.14,at_warehouse
2025-05-09 23:30:08.410046,PKG7350,DVC426,40.718221,-73.99685,9.3,68.74,35.6,in_transit
2025-05-09 21:46:08.410114,PKG9554,DVC358,40.725069,-73.984403,6.69,65.56,17.24,delivered
2025-05-09 23:43:08.410182,PKG9892,DVC214,40.722814,-74.005717,3.86,32.09,2.86,at_warehouse
2025-05-10 04:38:08.410250,PKG9164,DVC579,40.728469,-73.987824,5.59,37.69,37.31,at_warehouse
2025-05-10 02:30:08.410318,PKG8894,DVC585,40.728792,-73.959881,6.26,42.86,25.9,delivered
2025-05-10 06:28:08.410402,PKG3467,DVC556,40.714552,-73.943402,4.61,63.58,50.4,at_warehouse
