timestamp,tracking_id,device_id,temperature,humidity,speed_kmph,status,origin,destination,weight,volume,courier_name
2025-06-19 00:22:11.704934,PKG2970,DVC558,6.22,40.05,78.35,delayed,Bukidnon,Makati,24.79,0.81,Flash Express
2025-06-16 15:46:11.705340,PKG5405,DVC572,2.41,67.71,3.52,at_warehouse,Baguio,Pasig,10.72,0.59,Flash Express
2025-06-17 21:10:11.705497,PKG2319,DVC898,5.72,49.65,2.59,at_warehouse,Bukidnon,Caloocan,2.69,0.14,2GO
2025-06-17 17:38:11.705640,PKG3174,DVC746,3.9,40.64,56.49,delivered,Manila,Taguig,19.07,0.5,Ninja Van
2025-06-15 22:09:11.705822,PKG7295,DVC583,6.05,67.36,98.14,in_transit,Manila,Bulacan,24.06,0.22,Ninja Van
2025-06-17 05:23:11.705971,PKG6048,DVC473,3.75,65.67,52.11,delayed,Manila,Bulacan,1.36,1.42,2GO
2025-06-16 21:32:11.706112,PKG6966,DVC568,7.41,56.52,69.65,at_warehouse,Cebu,Pasig,11.66,0.75,Flash Express
2025-06-19 07:48:11.706253,PKG1212,DVC718,3.74,41.32,5.78,at_warehouse,Cebu,Caloocan,11.31,0.89,Flash Express
2025-06-16 22:46:11.706396,PKG4735,DVC344,4.59,37.93,91.06,in_transit,Cebu,Pasig,10.13,1.35,J&T Express
2025-06-15 10:56:11.706562,PKG6335,DVC226,7.38,50.7,23.13,at_warehouse,Bukidnon,Caloocan,13.95,0.12,Flash Express
2025-06-16 15:51:11.706702,PKG6467,DVC340,8.37,41.86,20.16,delayed,Bukidnon,Bulacan,17.96,1.09,LBC Express
2025-06-19 00:45:11.706860,PKG2700,DVC895,6.89,33.37,33.46,at_warehouse,Cebu,Bulacan,19.9,1.35,Flash Express
2025-06-13 23:47:11.707004,PKG6862,DVC235,6.03,63.54,0.22,delayed,Manila,Pasig,6.21,1.46,2GO
2025-06-14 16:37:11.707143,PKG5410,DVC249,8.16,31.95,45.2,at_warehouse,Manila,Bulacan,8.84,0.37,LBC Express
2025-06-18 20:22:11.707440,PKG2851,DVC348,2.46,44.24,87.1,delayed,Manila,Bulacan,4.02,1.23,LBC Express
2025-06-14 20:57:11.707656,PKG6833,DVC941,5.11,30.21,24.22,delayed,Manila,Makati,2.41,0.07,2GO
2025-06-15 06:05:11.707806,PKG5027,DVC101,9.36,60.86,58.84,delivered,Bukidnon,Pasig,13.96,0.78,J&T Express
2025-06-15 06:01:11.707944,PKG9648,DVC438,5.26,33.67,61.71,at_warehouse,Manila,Pasig,5.02,0.59,J&T Express
2025-06-19 00:11:11.708081,PKG1768,DVC399,6.5,50.73,13.23,delayed,Bukidnon,Bulacan,22.76,0.45,Flash Express
2025-06-13 16:33:11.708217,PKG8969,DVC478,9.59,45.0,8.23,delayed,Baguio,Pasig,12.91,0.64,Flash Express
2025-06-13 10:58:11.708377,PKG8419,DVC530,7.56,34.25,29.87,delayed,Cebu,Taguig,21.3,1.34,Flash Express
2025-06-14 04:58:11.708538,PKG9452,DVC422,6.71,63.45,99.42,in_transit,Davao,Taguig,0.8,1.36,Ninja Van
2025-06-14 21:25:11.708677,PKG9996,DVC366,6.54,34.21,19.92,in_transit,Bukidnon,Makati,8.33,0.35,LBC Express
2025-06-19 09:16:11.708814,PKG9585,DVC861,7.27,31.58,98.92,delayed,Bukidnon,Bulacan,22.72,1.26,Flash Express
2025-06-19 00:15:11.708952,PKG9372,DVC453,4.01,47.95,87.16,delayed,Manila,Bulacan,15.66,0.06,Ninja Van
2025-06-19 09:41:11.709088,PKG9838,DVC726,4.22,45.41,70.83,delivered,Cebu,Taguig,9.69,1.2,LBC Express
2025-06-14 05:57:11.709226,PKG9852,DVC388,5.62,58.08,20.57,delayed,Davao,Makati,3.93,0.62,J&T Express
2025-06-15 12:11:11.709467,PKG4490,DVC397,9.96,50.5,78.29,in_transit,Cebu,Makati,8.75,1.44,Flash Express
2025-06-15 17:59:11.709610,PKG9459,DVC892,5.96,40.4,89.73,delayed,Davao,Bulacan,22.77,1.44,J&T Express
2025-06-17 16:15:11.709751,PKG9874,DVC486,5.98,43.01,15.39,at_warehouse,Manila,Taguig,21.54,0.09,J&T Express
2025-06-18 04:39:11.709892,PKG8679,DVC297,6.98,60.4,37.37,delayed,Baguio,Bulacan,18.98,1.38,Ninja Van
2025-06-14 12:12:11.710043,PKG6396,DVC764,7.94,47.65,87.66,delayed,Bukidnon,Pasig,17.87,0.65,2GO
2025-06-14 14:28:11.710184,PKG1982,DVC625,6.35,62.83,34.45,delivered,Bukidnon,Makati,24.07,0.84,J&T Express
2025-06-14 09:25:11.710339,PKG2884,DVC237,5.56,45.32,24.71,delivered,Cebu,Caloocan,9.15,1.27,Flash Express
2025-06-16 22:18:11.710495,PKG5086,DVC901,7.22,63.72,22.51,delayed,Manila,Pasig,4.34,1.09,J&T Express
2025-06-15 11:01:11.710635,PKG3364,DVC272,8.89,47.17,44.83,delivered,Cebu,Pasig,2.08,1.29,2GO
2025-06-19 10:09:11.710774,PKG8911,DVC535,8.7,57.48,25.45,at_warehouse,Davao,Makati,20.83,1.13,J&T Express
2025-06-16 13:40:11.710914,PKG9741,DVC269,5.33,60.78,0.4,delivered,Baguio,Taguig,23.22,0.49,Ninja Van
2025-06-13 22:01:11.711055,PKG2595,DVC968,4.17,58.57,22.27,delayed,Baguio,Taguig,2.76,1.21,Flash Express
2025-06-16 03:37:11.711192,PKG1975,DVC177,8.43,53.96,57.29,in_transit,Davao,Caloocan,9.17,0.98,LBC Express
2025-06-17 18:34:11.711342,PKG8386,DVC966,9.59,54.57,10.63,at_warehouse,Bukidnon,Caloocan,23.45,0.7,Flash Express
2025-06-13 03:40:11.711486,PKG9612,DVC762,9.32,60.9,11.03,delayed,Davao,Makati,2.08,1.35,2GO
2025-06-15 20:48:11.711626,PKG4022,DVC591,8.11,60.98,77.54,at_warehouse,Baguio,Makati,20.68,1.1,Flash Express
2025-06-14 23:22:11.711763,PKG6849,DVC584,4.66,43.39,64.21,delayed,Baguio,Makati,14.12,1.22,Ninja Van
2025-06-13 13:51:11.711900,PKG2080,DVC411,6.56,54.06,14.72,in_transit,Manila,Taguig,12.95,1.29,J&T Express
2025-06-16 01:16:11.712043,PKG5475,DVC322,7.75,60.27,65.19,delayed,Davao,Taguig,20.94,0.65,Ninja Van
2025-06-15 22:15:11.712181,PKG9917,DVC377,6.23,67.64,17.62,delivered,Baguio,Caloocan,17.41,1.12,Ninja Van
2025-06-12 21:36:11.712317,PKG9337,DVC432,3.12,54.0,74.33,in_transit,Baguio,Caloocan,17.84,0.66,LBC Express
2025-06-18 14:22:11.712714,PKG3674,DVC859,7.5,50.45,29.32,delayed,Cebu,Makati,9.94,1.22,2GO
2025-06-16 00:36:11.712875,PKG2569,DVC822,8.34,35.92,40.47,delivered,Manila,Taguig,4.77,1.07,Ninja Van
2025-06-18 04:28:11.713013,PKG8399,DVC321,9.2,46.91,50.26,at_warehouse,Bukidnon,Bulacan,2.54,1.42,Ninja Van
2025-06-17 22:42:11.713158,PKG3466,DVC700,4.06,41.52,2.29,at_warehouse,Bukidnon,Pasig,3.28,0.88,2GO
2025-06-14 16:11:11.713297,PKG7836,DVC657,8.91,55.44,30.84,delivered,Bukidnon,Pasig,24.45,1.0,Ninja Van
2025-06-15 06:19:11.713435,PKG3372,DVC874,5.85,63.04,24.86,delivered,Cebu,Caloocan,3.12,0.36,J&T Express
2025-06-19 04:05:11.713577,PKG2532,DVC237,6.39,43.96,73.83,at_warehouse,Davao,Caloocan,15.83,0.84,LBC Express
2025-06-14 23:26:11.713713,PKG2804,DVC702,4.16,67.83,9.59,delayed,Bukidnon,Pasig,18.41,1.32,J&T Express
2025-06-17 09:38:11.713844,PKG9362,DVC248,3.85,52.49,10.51,in_transit,Manila,Bulacan,19.77,0.82,LBC Express
2025-06-15 20:16:11.713977,PKG9214,DVC470,3.13,50.34,96.98,delivered,Manila,Caloocan,11.86,0.91,J&T Express
